Collection,Strain,organism,rep,endotrt,salttrt,ppt,m1,h1,plantdate,harvestdate,growdays,m2tot,m2root,m2shoot,h2,net change in weight,net change in height,status at harvest,weight change per growth day,height change per growth day
M1,10964,bacteria,1,C,F,,0.27,6.1,9/17/2020,10/16/2020,29,0.25,0.08,0.16,5.9,-0.02,-0.2,"sad, confused",-0.0006896551724,-0.006896551724
M1,10964,bacteria,2,C,S,,0.26,7.1,9/17/2020,10/16/2020,29,0.84,0.32,0.51,10.8,0.58,3.7,,0.02,0.1275862069
M1,10964,bacteria,4,C,S,,0.4,8.3,9/17/2020,10/16/2020,29,0.32,0.15,0.18,8.4,-0.08,0.1,dead,-0.00275862069,0.003448275862
M1,10964,bacteria,5,C,F,,0.38,8.9,9/17/2020,10/16/2020,29,1.57,0.44,1.11,20,1.19,11.1,,0.04103448276,0.3827586207
M1,10964,bacteria,6,C,S,,0.22,7.5,9/17/2020,10/16/2020,29,0.11,0.03,0.07,6.9,-0.11,-0.6,dead,-0.003793103448,-0.02068965517
M1,10964,bacteria,4,C,F,,0.38,9.9,9/17/2020,10/16/2020,29,1.21,0.43,0.79,15.1,0.83,5.2,,0.02862068966,0.1793103448
M1,10964,bacteria,8,C,S,,0.43,7.9,9/17/2020,10/16/2020,29,0.34,0.16,0.19,7.7,-0.09,-0.2,dead,-0.003103448276,-0.006896551724
M1,10964,bacteria,9,C,F,,0.45,9.3,9/17/2020,10/16/2020,29,1.3,0.48,0.81,12.3,0.85,3,,0.02931034483,0.1034482759
M1,10964,bacteria,10,C,S,,0.29,9,9/17/2020,10/16/2020,29,0.89,0.34,0.56,12.1,0.6,3.1,,0.02068965517,0.1068965517
M1,10964,bacteria,11,C,F,,0.48,8.6,9/17/2020,10/16/2020,29,0.93,0.23,0.71,10.4,0.45,1.8,live with seed,0.01551724138,0.06206896552
M1,10964,bacteria,1,E,F,,0.36,9.7,9/17/2020,10/16/2020,29,1.21,0.42,0.78,17.1,0.85,7.4,,0.02931034483,0.2551724138
M1,10964,bacteria,3,E,F,,0.43,11.5,9/17/2020,10/16/2020,29,1.64,0.52,1.12,20.3,1.21,8.8,,0.04172413793,0.3034482759
M1,10964,bacteria,4,E,S,,0.53,8.1,9/17/2020,10/16/2020,29,0.5,0.36,0.15,8.8,-0.03,0.7,DEAD,-0.001034482759,0.02413793103
M1,10964,bacteria,5,E,S,,0.26,8,9/17/2020,10/16/2020,29,0.61,0.2,0.41,11.2,0.35,3.2,LIVE WITH SEED,0.01206896552,0.1103448276
M1,10964,bacteria,6,E,S,,0.2,6.9,9/17/2020,10/16/2020,29,0.6,0.2,0.4,9.2,0.4,2.3,,0.01379310345,0.07931034483
M1,10964,bacteria,9,E,F,,0.42,8.7,9/17/2020,10/16/2020,29,1.45,0.52,0.91,15.8,1.03,7.1,,0.03551724138,0.2448275862
M1,10964,bacteria,10,E,S,,0.19,6.1,9/17/2020,10/16/2020,29,0.23,0.14,0.08,5.9,0.04,-0.2,DEAD,0.001379310345,-0.006896551724
M1,10964,bacteria,11,E,F,,0.48,10.2,9/17/2020,10/16/2020,29,1.35,0.47,0.87,15.1,0.87,4.9,,0.03,0.1689655172
M1,10964,bacteria,12,E,S,,0.32,8.5,9/17/2020,10/16/2020,29,0.94,0.28,0.66,12.9,0.62,4.4,,0.02137931034,0.1517241379
M1,10964,bacteria,13,E,F,,0.29,9.1,9/17/2020,10/16/2020,29,0.88,0.32,0.55,13.5,0.59,4.4,,0.02034482759,0.1517241379
S2,812,bacteria,1,C,F,,0.36,10.1,9/25/2020,10/23/2020,28,1.16,0.39,0.79,16.1,0.8,6,,0.02857142857,0.2142857143
S2,812,bacteria,2,C,S,,0.3,8.7,9/25/2020,10/23/2020,28,0.23,0.13,0.11,8,-0.07,-0.7,DEAD,-0.0025,-0.025
S2,812,bacteria,5,C,F,,0.31,9.6,9/25/2020,10/23/2020,28,0.77,0.25,0.51,11.6,0.46,2,,0.01642857143,0.07142857143
S2,812,bacteria,6,C,S,,0.41,8.9,9/25/2020,10/23/2020,28,0.9,0.3,0.6,13.5,0.49,4.6,,0.0175,0.1642857143
S2,812,bacteria,7,C,F,,0.38,10.5,9/25/2020,10/23/2020,28,1.13,0.31,0.83,13.6,0.75,3.1,,0.02678571429,0.1107142857
S2,812,bacteria,8,C,S,,0.23,8.1,9/25/2020,10/23/2020,28,0.82,0.29,0.53,12.6,0.59,4.5,,0.02107142857,0.1607142857
S2,812,bacteria,10,C,S,,0.35,9.6,9/25/2020,10/23/2020,28,0.34,0.14,0.23,11.3,-0.01,1.7,,-0.0003571428571,0.06071428571
S2,812,bacteria,11,C,F,,0.22,8.8,9/25/2020,10/23/2020,28,0.74,0.25,0.47,12.5,0.52,3.7,,0.01857142857,0.1321428571
S2,812,bacteria,12,C,S,,0.25,7.8,9/25/2020,10/23/2020,28,0.68,0.23,0.43,11.9,0.43,4.1,,0.01535714286,0.1464285714
S2,812,bacteria,13,C,F,,0.42,9.4,9/25/2020,10/23/2020,28,1.41,0.43,0.98,15,0.99,5.6,,0.03535714286,0.2
S2,812,bacteria,1,E,S,,0.32,9.3,9/25/2020,10/23/2020,28,0.88,0.25,0.62,14.2,0.56,4.9,,0.02,0.175
S2,812,bacteria,3,E,F,,0.35,10.3,9/25/2020,10/23/2020,28,1.22,0.33,0.88,19,0.87,8.7,,0.03107142857,0.3107142857
S2,812,bacteria,4,E,S,,0.2,7.8,9/25/2020,10/23/2020,28,0.2,0.1,0.12,8.3,0,0.5,DEAD,0,0.01785714286
S2,812,bacteria,5,E,F,,0.28,8.4,9/25/2020,10/23/2020,28,0.72,0.2,0.51,13.4,0.44,5,,0.01571428571,0.1785714286
S2,812,bacteria,6,E,S,,0.43,9.4,9/25/2020,10/23/2020,28,1.13,0.38,0.75,15.3,0.7,5.9,,0.025,0.2107142857
S2,812,bacteria,7,E,F,,0.3,7.3,9/25/2020,10/23/2020,28,0.87,0.25,0.61,12.1,0.57,4.8,,0.02035714286,0.1714285714
S2,812,bacteria,8,E,S,,0.32,9.3,9/25/2020,10/23/2020,28,0.7,0.19,0.51,14.5,0.38,5.2,DEAD,0.01357142857,0.1857142857
S2,812,bacteria,9,E,F,,0.25,7,9/25/2020,10/23/2020,28,0.66,0.16,0.51,9,0.41,2,,0.01464285714,0.07142857143
S2,812,bacteria,10,E,S,,0.27,8.8,9/25/2020,10/23/2020,28,0.18,0.7,0.11,9.1,-0.09,0.3,DEAD,-0.003214285714,0.01071428571
S2,812,bacteria,11,E,F,,0.33,10.3,9/25/2020,10/23/2020,28,0.91,0.26,0.64,14.8,0.58,4.5,,0.02071428571,0.1607142857
M1,10998,bacteria,1,C,S,,0.36,9.8,10/2/2020,10/30/2020,28,0.85,0.35,0.51,12.4,0.49,2.6,,0.0175,0.09285714286
M1,10998,bacteria,2,C,F,,0.24,7.8,10/2/2020,10/30/2020,28,0.84,0.31,0.53,13,0.6,5.2,,0.02142857143,0.1857142857
M1,10998,bacteria,3,C,S,,0.34,10.2,10/2/2020,10/30/2020,28,0.7,0.23,0.48,11.7,0.36,1.5,,0.01285714286,0.05357142857
M1,10998,bacteria,4,C,F,,0.32,8.7,10/2/2020,10/30/2020,28,1.04,0.32,0.72,14,0.72,5.3,,0.02571428571,0.1892857143
M1,10998,bacteria,5,C,S,,0.33,8.5,10/2/2020,10/30/2020,28,1.16,0.4,0.76,12.3,0.83,3.8,,0.02964285714,0.1357142857
M1,10998,bacteria,6,C,F,,0.22,7.6,10/2/2020,10/30/2020,28,0.77,0.31,0.46,12.5,0.55,4.9,,0.01964285714,0.175
M1,10998,bacteria,7,C,S,,0.34,8.2,10/2/2020,10/30/2020,28,0.92,0.42,0.5,11.1,0.58,2.9,,0.02071428571,0.1035714286
M1,10998,bacteria,8,C,F,,0.29,9,10/2/2020,10/30/2020,28,1.02,0.36,0.63,16,0.73,7,,0.02607142857,0.25
M1,10998,bacteria,9,C,S,,0.24,9.7,10/2/2020,10/30/2020,28,0.81,0.3,0.52,13,0.57,3.3,,0.02035714286,0.1178571429
M1,10998,bacteria,12,C,F,,0.34,8.6,10/2/2020,10/30/2020,28,1.3,0.46,0.84,18.5,0.96,9.9,,0.03428571429,0.3535714286
M1,10998,bacteria,2,E,F,,0.36,8.9,10/2/2020,10/30/2020,28,1.24,0.49,0.76,16.7,0.88,7.8,,0.03142857143,0.2785714286
M1,10998,bacteria,3,E,S,,0.3,6.8,10/2/2020,10/30/2020,28,0.08,0,0.08,7,-0.22,0.2,DEAD,-0.007857142857,0.007142857143
M1,10998,bacteria,5,E,S,,0.44,10.4,10/2/2020,10/30/2020,28,1.39,0.41,0.98,16,0.95,5.6,,0.03392857143,0.2
M1,10998,bacteria,6,E,F,,0.46,8.5,10/2/2020,10/30/2020,28,1.7,0.59,1.12,20.4,1.24,11.9,,0.04428571429,0.425
M1,10998,bacteria,8,E,F,,0.36,10,10/2/2020,10/30/2020,28,1.21,0.51,0.7,14.5,0.85,4.5,,0.03035714286,0.1607142857
M1,10998,bacteria,9,E,S,,0.53,11.7,10/2/2020,10/30/2020,28,0.3,0.1,0.19,11.5,-0.23,-0.2,DEAD,-0.008214285714,-0.007142857143
M1,10998,bacteria,10,E,F,,0.32,8.6,10/2/2020,10/30/2020,28,1.18,0.44,0.72,17,0.86,8.4,,0.03071428571,0.3
M1,10998,bacteria,11,E,S,,0.17,8.1,10/2/2020,10/30/2020,28,0.39,0.13,0.26,9.5,0.22,1.4,,0.007857142857,0.05
M1,10998,bacteria,12,E,F,,0.26,8.4,10/2/2020,10/30/2020,28,1.17,0.39,0.67,15.5,0.91,7.1,,0.0325,0.2535714286
M1,10998,bacteria,13,E,S,,0.38,7.7,10/2/2020,10/30/2020,28,1.02,0.33,0.69,13.5,0.64,5.8,,0.02285714286,0.2071428571
M1,10915,bacteria,1,C,F,,0.51,9.8,10/23/2020,11/20/2020,28,1.87,0.61,1.26,19.7,1.36,9.9,,0.04857142857,0.3535714286
M1,10915,bacteria,2,C,S,,0.26,6.6,10/23/2020,11/20/2020,28,0.17,0.09,0.07,5.2,-0.09,-1.4,dead,-0.003214285714,-0.05
M1,10915,bacteria,3,C,F,,0.25,8,10/23/2020,11/20/2020,28,0.84,0.29,0.56,14.4,0.59,6.4,,0.02107142857,0.2285714286
M1,10915,bacteria,4,C,S,,0.28,8.2,10/23/2020,11/20/2020,28,0.22,0.13,0.1,6.8,-0.06,-1.4,dead,-0.002142857143,-0.05
M1,10915,bacteria,5,C,F,,0.4,8.7,10/23/2020,11/20/2020,28,1.39,0.53,0.86,16.7,0.99,8,,0.03535714286,0.2857142857
M1,10915,bacteria,7,C,F,,0.32,8.5,10/23/2020,11/20/2020,28,1.11,0.36,0.74,15.1,0.79,6.6,,0.02821428571,0.2357142857
M1,10915,bacteria,8,C,S,,0.22,7.1,10/23/2020,11/20/2020,28,0.22,0.15,0.07,7.7,0,0.6,dead,0,0.02142857143
M1,10915,bacteria,11,C,S,,0.39,7.3,10/23/2020,11/20/2020,28,1.48,0.68,0.8,11.9,1.09,4.6,,0.03892857143,0.1642857143
M1,10915,bacteria,12,C,S,,0.39,9.3,10/23/2020,11/20/2020,28,0.22,0.04,0.15,10.5,-0.17,1.2,dead,-0.006071428571,0.04285714286
M1,10915,bacteria,13,C,F,,0.42,8.2,10/23/2020,11/20/2020,28,1.63,0.51,1.11,19.2,1.21,11,,0.04321428571,0.3928571429
M1,10915,bacteria,1,E,S,,0.32,6.5,10/23/2020,11/20/2020,28,0.89,0.35,0.54,11.9,0.57,5.4,,0.02035714286,0.1928571429
M1,10915,bacteria,2,E,F,,0.4,8.5,10/23/2020,11/20/2020,28,1.56,0.56,1.01,16.3,1.16,7.8,,0.04142857143,0.2785714286
M1,10915,bacteria,3,E,S,,0.32,8,10/23/2020,11/20/2020,28,0.84,0.2,0.63,13.1,0.52,5.1,,0.01857142857,0.1821428571
M1,10915,bacteria,4,E,F,,0.33,7.7,10/23/2020,11/20/2020,28,1.05,0.36,0.69,13.6,0.72,5.9,,0.02571428571,0.2107142857
M1,10915,bacteria,5,E,S,,0.39,8.5,10/23/2020,11/20/2020,28,0.2,0.04,0.16,8.8,-0.19,0.3,dead,-0.006785714286,0.01071428571
M1,10915,bacteria,6,E,F,,0.27,7,10/23/2020,11/20/2020,28,1.02,0.34,0.68,13.4,0.75,6.4,,0.02678571429,0.2285714286
M1,10915,bacteria,7,E,F,,0.21,6.7,10/23/2020,11/20/2020,28,0.83,0.28,0.55,14.4,0.62,7.7,,0.02214285714,0.275
M1,10915,bacteria,9,E,F,,0.25,7.2,10/23/2020,11/20/2020,28,1.08,0.41,0.65,14.5,0.83,7.3,,0.02964285714,0.2607142857
M1,10915,bacteria,11,E,S,,0.22,8.6,10/23/2020,11/20/2020,28,1,0.41,0.59,12.2,0.78,3.6,,0.02785714286,0.1285714286
M1,10915,bacteria,13,E,S,,0.36,8.6,10/23/2020,11/20/2020,28,0.96,0.3,0.66,12.5,0.6,3.9,,0.02142857143,0.1392857143
M1,10656,bacteria,2,C,F,,0.22,7,10/30/2020,11/27/2020,28,0.72,0.23,0.49,11.7,0.5,4.7,,0.01785714286,0.1678571429
M1,10656,bacteria,4,C,F,,0.28,6.8,10/30/2020,11/27/2020,28,1.16,0.36,0.8,13.3,0.88,6.5,,0.03142857143,0.2321428571
M1,10656,bacteria,5,C,S,,0.19,5.6,10/30/2020,11/27/2020,28,0.53,0.18,0.34,8.9,0.34,3.3,,0.01214285714,0.1178571429
M1,10656,bacteria,7,C,S,,0.22,6.5,10/30/2020,11/27/2020,28,0.57,0.15,0.4,9.8,0.35,3.3,,0.0125,0.1178571429
M1,10656,bacteria,8,C,F,,0.36,8.3,10/30/2020,11/27/2020,28,1.22,0.3,0.9,16.4,0.86,8.1,,0.03071428571,0.2892857143
M1,10656,bacteria,9,C,S,,0.28,5.4,10/30/2020,11/27/2020,28,0.8,0.16,0.62,12.4,0.52,7,,0.01857142857,0.25
M1,10656,bacteria,10,C,F,,0.28,7,10/30/2020,11/27/2020,28,0.16,0.01,0.13,5.7,-0.12,-1.3,"apical dead, base living",-0.004285714286,-0.04642857143
M1,10656,bacteria,11,C,S,,0.22,7.2,10/30/2020,11/27/2020,28,0.74,0.23,0.51,9.7,0.52,2.5,,0.01857142857,0.08928571429
